d_name,mean_ndvi,mean_ndbi,sprawl_risk
Kachchh,0.2872700594236812,-0.07116833376672868,4.076140293065415
Banas Kantha,0.5753571532049581,-0.11542079720138215,0.0
Patan,0.4659969709057026,-0.06900105912883414,0.0
Mahesana,0.3993292420985183,-0.15209514727229953,0.0
Sabar Kantha,0.17800932022121826,0.15621091229595802,17.37842121249247
Gandhinagar,0.17799726016810133,0.03743698142161947,10.756236766345562
Ahmadabad,0.12904180608409974,0.07164092765779584,7.828154941606915
Surendranagar,0.5330880728874676,0.11566849544293534,13.13841948739395
Rajkot,0.40055750587160444,-0.0006231204283770886,7.876153481194212
Jamnagar,0.4540362888980227,-0.16523188476503053,0.0
Porbandar,0.11029224714790123,0.0148426167274191,12.835078637973073
Junagadh,0.5849549260809972,0.034736447208351645,17.26294410358048
Amreli,0.5162213204002108,0.09817578967373197,25.829312949554854
Bhavnagar,0.20616955533913808,-0.02733618150812825,1.2693867340833767
Anand,0.19091248360355031,-0.1489678788817745,0.0
Kheda,0.19170225492671691,-0.08648963768051021,0.0
Panch Mahals,0.25212112147976884,-0.054767081440545956,7.251896846818139
Dohad,0.36237821581611895,0.05836689653264049,19.96620418300207
Vadodara,0.3159725093210579,0.028311321867564743,3.4628550832693152
Narmada,0.24561457009902096,-0.05756130964086151,12.968113960787647
Bharuch,0.40592644736118977,0.19460609951719188,20.500035624748637
The Dangs,0.16974693032602092,0.042309927742754855,15.056919480296894
Navsari,0.24607232426760908,-0.10510928330560221,3.670282058458108
Valsad,0.28318092164684583,-0.1592870109518385,1.490681379737861
Surat,0.32803499210851794,-0.1388563443262672,0.3961042100218357
Tapi,0.4925879806965068,-0.10161690864619675,5.872870796776162
Bargarh,0.19983689107917987,-0.13572745069617775,0.0
Jharsuguda,0.35711721920680584,-0.1253731903794777,3.7591832369824747
Sambalpur,0.39620728443102127,-0.08596193252246116,0.0
Debagarh,0.12322520635999887,-0.13065056188209806,4.831276933000748
Sundargarh,0.40377242595071916,0.15870616985057007,26.82246450813173
Kendujhar,0.18526206184364577,-0.16790650173534313,0.0
